REPLY_ID,REPLY_EXTRACTION_DATE,FROM_ID,ID_COMMENT,ID_POST
789568161174279_790083674456061,2016-10-26 14:25:00,135315403266228,789568161174279_789732727824489,135315403266228_789568161174279
789568161174279_791672047630557,2016-10-26 14:25:00,1230458643662995,789568161174279_789732727824489,135315403266228_789568161174279
789568161174279_792406824223746,2016-10-26 14:25:00,135315403266228,789568161174279_789732727824489,135315403266228_789568161174279
789568161174279_792903500840745,2016-10-26 14:25:00,135315403266228,789568161174279_789732727824489,135315403266228_789568161174279
789568161174279_802198386577923,2016-10-26 14:25:00,135315403266228,789568161174279_801192370011858,135315403266228_789568161174279
935232726596672,2016-10-26 14:25:00,135315403266228,934090916710853,135315403266228_905970599522885
935299486589996,2016-10-26 14:25:00,1051492004997597,934090916710853,135315403266228_905970599522885
962524983867446,2016-10-26 14:25:00,1104435729664037,934090916710853,135315403266228_905970599522885
599111463553284_727619184035844,2016-10-26 14:25:00,502514709873104,599111463553284_727601700704259,135315403266228_727227400741689
722077284590034_766382783492817,2016-10-26 14:25:00,135315403266228,722077284590034_732757656855330,135315403266228_722077284590034
722077284590034_789722237825538,2016-10-26 14:25:00,1206362056087030,722077284590034_732757656855330,135315403266228_722077284590034
722076734590089_724407354357027,2016-10-26 14:25:00,1826499250964880,722076734590089_724406921023737,135315403266228_722076734590089
670538443077252_670588769738886,2016-10-26 14:25:00,10154707017854706,670538443077252_670585853072511,135315403266228_670538443077252
670538443077252_670588836405546,2016-10-26 14:25:00,10154707017854706,670538443077252_670585853072511,135315403266228_670538443077252
670538443077252_670592083071888,2016-10-26 14:25:00,10154024432798603,670538443077252_670585853072511,135315403266228_670538443077252
658293234301773_659352014195895,2016-10-26 14:25:00,135315403266228,658293234301773_659168427547587,135315403266228_658293234301773
658293234301773_662294770568286,2016-10-26 14:25:00,135315403266228,658293234301773_661859593945137,135315403266228_658293234301773
1042623469136815_1054490024616826,2016-10-26 14:25:00,232821613450342,1042623469136815_1054430697956092,232821613450342_1042623469136815
1042623469136815_1054529604612868,2016-10-26 14:25:00,10154541789981590,1042623469136815_1054430697956092,232821613450342_1042623469136815
1042623469136815_1066311280101367,2016-10-26 14:25:00,10208897207322315,1042623469136815_1054430697956092,232821613450342_1042623469136815
1042623469136815_1066312710101224,2016-10-26 14:25:00,10154541789981590,1042623469136815_1054430697956092,232821613450342_1042623469136815
1042623469136815_1112689318796896,2016-10-26 14:25:00,792770357531407,1042623469136815_1054430697956092,232821613450342_1042623469136815
1042623469136815_1113151622083999,2016-10-26 14:25:00,232821613450342,1042623469136815_1054430697956092,232821613450342_1042623469136815
1042623469136815_1119792661419895,2016-10-26 14:25:00,232821613450342,1042623469136815_1119752828090545,232821613450342_1042623469136815
1042623469136815_1131595906906237,2016-10-26 14:25:00,232821613450342,1042623469136815_1131529910246170,232821613450342_1042623469136815
1023610424371453_1028239200575242,2016-10-26 14:25:00,232821613450342,1023610424371453_1027824723950023,232821613450342_1023610424371453
1023610424371453_1066314250101070,2016-10-26 14:25:00,10208897207322315,1023610424371453_1027824723950023,232821613450342_1023610424371453
1023610424371453_1066389056760256,2016-10-26 14:25:00,10210599758330943,1023610424371453_1027824723950023,232821613450342_1023610424371453
1023610424371453_1072510186148143,2016-10-26 14:25:00,10208897207322315,1023610424371453_1027824723950023,232821613450342_1023610424371453
1023610424371453_1072511796147982,2016-10-26 14:25:00,10208897207322315,1023610424371453_1027824723950023,232821613450342_1023610424371453
1023610424371453_1072671016132060,2016-10-26 14:25:00,10210599758330943,1023610424371453_1027824723950023,232821613450342_1023610424371453
1023610424371453_1119754048090423,2016-10-26 14:25:00,10154549135777492,1023610424371453_1027824723950023,232821613450342_1023610424371453
1023610424371453_1119754244757070,2016-10-26 14:25:00,10154549135777492,1023610424371453_1027824723950023,232821613450342_1023610424371453
1023610424371453_1119754774757017,2016-10-26 14:25:00,10154549135777492,1023610424371453_1027824723950023,232821613450342_1023610424371453
1023610424371453_1119755501423611,2016-10-26 14:25:00,10154549135777492,1023610424371453_1027824723950023,232821613450342_1023610424371453
1023610424371453_1119803548085473,2016-10-26 14:25:00,10210599758330943,1023610424371453_1027824723950023,232821613450342_1023610424371453
1013715225360973_1014106811988481,2016-10-26 14:25:00,342024049492199,1013715225360973_1014100935322402,232821613450342_1013715225360973
1013715225360973_1014124701986692,2016-10-26 14:25:00,1195368730506832,1013715225360973_1014100935322402,232821613450342_1013715225360973
1013715225360973_1014166745315821,2016-10-26 14:25:00,342024049492199,1013715225360973_1014100935322402,232821613450342_1013715225360973
1013715225360973_1014209215311574,2016-10-26 14:25:00,1195368730506832,1013715225360973_1014100935322402,232821613450342_1013715225360973
1013715225360973_1014209241978238,2016-10-26 14:25:00,1195368730506832,1013715225360973_1014100935322402,232821613450342_1013715225360973
929133673819129_931185660280597,2016-10-26 14:25:00,10210400634803407,929133673819129_931164993615997,232821613450342_929133673819129
929133673819129_931189550280208,2016-10-26 14:25:00,10210400634803407,929133673819129_931164993615997,232821613450342_929133673819129
929133673819129_929166103815886,2016-10-26 14:25:00,10210400634803407,929133673819129_929160910483072,232821613450342_929133673819129
929133673819129_929166470482516,2016-10-26 14:25:00,10210400634803407,929133673819129_929160910483072,232821613450342_929133673819129
929133673819129_929166703815826,2016-10-26 14:25:00,10156814654010481,929133673819129_929160910483072,232821613450342_929133673819129
929133673819129_929167920482371,2016-10-26 14:25:00,10210400634803407,929133673819129_929160910483072,232821613450342_929133673819129
929133673819129_929169320482231,2016-10-26 14:25:00,10156814654010481,929133673819129_929160910483072,232821613450342_929133673819129
929133673819129_929231950475968,2016-10-26 14:25:00,10209509092397478,929133673819129_929160910483072,232821613450342_929133673819129
929133673819129_929235947142235,2016-10-26 14:25:00,10156814654010481,929133673819129_929160910483072,232821613450342_929133673819129
929133673819129_929254950473668,2016-10-26 14:25:00,10209509092397478,929133673819129_929160910483072,232821613450342_929133673819129
929133673819129_929401517125678,2016-10-26 14:25:00,10210400634803407,929133673819129_929160910483072,232821613450342_929133673819129
929133673819129_937442279654935,2016-10-26 14:25:00,10156814654010481,929133673819129_929160910483072,232821613450342_929133673819129
919774108088419_1058108047588357,2016-10-26 14:25:00,232821613450342,919774108088419_1057964034269425,232821613450342_919774108088419
859086737490490_862484737150690,2016-10-26 14:25:00,232821613450342,859086737490490_862144687184695,232821613450342_859086737490490
859086737490490_862646630467834,2016-10-26 14:25:00,10209941774279527,859086737490490_862144687184695,232821613450342_859086737490490
859086737490490_863696087029555,2016-10-26 14:25:00,232821613450342,859086737490490_862144687184695,232821613450342_859086737490490
859086737490490_865619953503835,2016-10-26 14:25:00,232821613450342,859086737490490_865370406862123,232821613450342_859086737490490
859086737490490_866088066790357,2016-10-26 14:25:00,1290543567630988,859086737490490_865370406862123,232821613450342_859086737490490
859086737490490_872083719524125,2016-10-26 14:25:00,232821613450342,859086737490490_865370406862123,232821613450342_859086737490490
1210083062388526_1210398965690269,2016-10-26 14:25:00,227577483972427,1210083062388526_1210376872359145,227577483972427_1210083062388526
1210083062388526_1210552802341552,2016-10-26 14:25:00,10210271555282790,1210083062388526_1210376872359145,227577483972427_1210083062388526
1210083062388526_1210841868979312,2016-10-26 14:25:00,10208718486093076,1210083062388526_1210376872359145,227577483972427_1210083062388526
1210083062388526_1210943455635820,2016-10-26 14:25:00,227577483972427,1210083062388526_1210376872359145,227577483972427_1210083062388526
1210083062388526_1211241002272732,2016-10-26 14:25:00,716164555198608,1210083062388526_1210376872359145,227577483972427_1210083062388526
1210083062388526_1211267085603457,2016-10-26 14:25:00,1127169027319531,1210083062388526_1210376872359145,227577483972427_1210083062388526
1210083062388526_1211728182224014,2016-10-26 14:25:00,227577483972427,1210083062388526_1210376872359145,227577483972427_1210083062388526
1210083062388526_1217048338358665,2016-10-26 14:25:00,1243684782320459,1210083062388526_1210376872359145,227577483972427_1210083062388526
1210083062388526_1210944475635718,2016-10-26 14:25:00,227577483972427,1210083062388526_1210536412343191,227577483972427_1210083062388526
1210083062388526_1217096035020562,2016-10-26 14:25:00,227577483972427,1210083062388526_1217019935028172,227577483972427_1210083062388526
1210083062388526_1211047885625377,2016-10-26 14:25:00,227577483972427,1210083062388526_1210408865689279,227577483972427_1210083062388526
1210083062388526_1211353735594792,2016-10-26 14:25:00,1307131295988001,1210083062388526_1210408865689279,227577483972427_1210083062388526
1210083062388526_1217094775020688,2016-10-26 14:25:00,227577483972427,1210083062388526_1217088955021270,227577483972427_1210083062388526
1210083062388526_1217262725003893,2016-10-26 14:25:00,10210879713378358,1210083062388526_1217088955021270,227577483972427_1210083062388526
1210083062388526_1231306403599525,2016-10-26 14:25:00,227577483972427,1210083062388526_1231030543627111,227577483972427_1210083062388526
1210083062388526_1231329046930594,2016-10-26 14:25:00,1326893970654320,1210083062388526_1231030543627111,227577483972427_1210083062388526
1210083062388526_1210532812343551,2016-10-26 14:25:00,10154285205637758,1210083062388526_1210463672350465,227577483972427_1210083062388526
1210083062388526_1210470935683072,2016-10-26 14:25:00,10209836190448901,1210083062388526_1210463659017133,227577483972427_1210083062388526
1210083062388526_1210482002348632,2016-10-26 14:25:00,10207908935141411,1210083062388526_1210463659017133,227577483972427_1210083062388526
1210083062388526_1235333053196860,2016-10-26 14:25:00,1592723610754108,1210083062388526_1235332749863557,227577483972427_1210083062388526
1210083062388526_1235334169863415,2016-10-26 14:25:00,10209264381259598,1210083062388526_1235332749863557,227577483972427_1210083062388526
1210083062388526_1235334273196738,2016-10-26 14:25:00,1592723610754108,1210083062388526_1235332749863557,227577483972427_1210083062388526
1210083062388526_1235349969861835,2016-10-26 14:25:00,10209264381259598,1210083062388526_1235332749863557,227577483972427_1210083062388526
1210083062388526_1235388686524630,2016-10-26 14:25:00,1592723610754108,1210083062388526_1235332749863557,227577483972427_1210083062388526
1122560844474082_1204324456297720,2016-10-26 14:25:00,227577483972427,1122560844474082_1204202429643256,227577483972427_1122560844474082
1122560844474082_1206663656063800,2016-10-26 14:25:00,673798536109587,1122560844474082_1204202429643256,227577483972427_1122560844474082
1122560844474082_1206762546053911,2016-10-26 14:25:00,227577483972427,1122560844474082_1204202429643256,227577483972427_1122560844474082
1122560844474082_1168845789845587,2016-10-26 14:25:00,227577483972427,1122560844474082_1168827109847455,227577483972427_1122560844474082
1122560844474082_1162935010436665,2016-10-26 14:25:00,227577483972427,1122560844474082_1162597160470450,227577483972427_1122560844474082
1122560844474082_1152703058126527,2016-10-26 14:25:00,227577483972427,1122560844474082_1152692398127593,227577483972427_1122560844474082
1122560844474082_1154443587952474,2016-10-26 14:25:00,10207378585523652,1122560844474082_1152692398127593,227577483972427_1122560844474082
1122560844474082_1152055291524637,2016-10-26 14:25:00,227577483972427,1122560844474082_1151968638199969,227577483972427_1122560844474082
1122560844474082_1156916714371828,2016-10-26 14:25:00,1044213539010942,1122560844474082_1151968638199969,227577483972427_1122560844474082
1122560844474082_1156920094371490,2016-10-26 14:25:00,1442694982427209,1122560844474082_1151968638199969,227577483972427_1122560844474082
1122560844474082_1156891734374326,2016-10-26 14:25:00,227577483972427,1122560844474082_1155263837870449,227577483972427_1122560844474082
1122560844474082_1143226779074155,2016-10-26 14:25:00,227577483972427,1122560844474082_1142919182438248,227577483972427_1122560844474082
1122560844474082_1144903925573107,2016-10-26 14:25:00,599855143520377,1122560844474082_1142919182438248,227577483972427_1122560844474082
1122560844474082_1159255977471235,2016-10-26 14:25:00,10205745102706821,1122560844474082_1142919182438248,227577483972427_1122560844474082
1122560844474082_1163616480368518,2016-10-26 14:25:00,10209467232511927,1122560844474082_1142919182438248,227577483972427_1122560844474082
1122560844474082_1206759382720894,2016-10-26 14:25:00,227577483972427,1122560844474082_1206655402731292,227577483972427_1122560844474082
1122560844474082_1207581972638635,2016-10-26 14:25:00,10206718837041399,1122560844474082_1206655402731292,227577483972427_1122560844474082
1122560844474082_1196478420415657,2016-10-26 14:25:00,227577483972427,1122560844474082_1194790163917816,227577483972427_1122560844474082
1122560844474082_1163620007034832,2016-10-26 14:25:00,227577483972427,1122560844474082_1163618050368361,227577483972427_1122560844474082
1122560844474082_1163620147034818,2016-10-26 14:25:00,10209467232511927,1122560844474082_1163618050368361,227577483972427_1122560844474082
1122560844474082_1162429903820509,2016-10-26 14:25:00,227577483972427,1122560844474082_1161168627279970,227577483972427_1122560844474082
1122560844474082_1152703158126517,2016-10-26 14:25:00,227577483972427,1122560844474082_1152576891472477,227577483972427_1122560844474082
1122560844474082_1205344229529076,2016-10-26 14:25:00,227577483972427,1122560844474082_1205300199533479,227577483972427_1122560844474082
1122560844474082_1205352872861545,2016-10-26 14:25:00,10154768007078291,1122560844474082_1205300199533479,227577483972427_1122560844474082
1122560844474082_1152059144857585,2016-10-26 14:25:00,227577483972427,1122560844474082_1149808658415967,227577483972427_1122560844474082
1122560844474082_1152111511519015,2016-10-26 14:25:00,1044213539010942,1122560844474082_1149808658415967,227577483972427_1122560844474082
1122560844474082_1156910517705781,2016-10-26 14:25:00,1044213539010942,1122560844474082_1149808658415967,227577483972427_1122560844474082
1122560844474082_1174728752590624,2016-10-26 14:25:00,227577483972427,1122560844474082_1163187450411421,227577483972427_1122560844474082
1122560844474082_1161649297231903,2016-10-26 14:25:00,227577483972427,1122560844474082_1160145717382261,227577483972427_1122560844474082
1122560844474082_1161656010564565,2016-10-26 14:25:00,1372202472792622,1122560844474082_1160145717382261,227577483972427_1122560844474082
1122560844474082_1161790063884493,2016-10-26 14:25:00,1372202472792622,1122560844474082_1160145717382261,227577483972427_1122560844474082
1102308409832659_1112457285484438,2016-10-26 14:25:00,227577483972427,1102308409832659_1112131138850386,227577483972427_1102308409832659
1102308409832659_1126594554070711,2016-10-26 14:25:00,599855143520377,1102308409832659_1112131138850386,227577483972427_1102308409832659
1102308409832659_1126764694053697,2016-10-26 14:25:00,1220376344651269,1102308409832659_1112131138850386,227577483972427_1102308409832659
1102308409832659_1128426410554192,2016-10-26 14:25:00,10210165533962012,1102308409832659_1112131138850386,227577483972427_1102308409832659
1102308409832659_1129696683760498,2016-10-26 14:25:00,1220376344651269,1102308409832659_1112131138850386,227577483972427_1102308409832659
1102308409832659_1129697613760405,2016-10-26 14:25:00,1220376344651269,1102308409832659_1112131138850386,227577483972427_1102308409832659
1102308409832659_1147184665345033,2016-10-26 14:25:00,1331128480248828,1102308409832659_1112131138850386,227577483972427_1102308409832659
1102308409832659_1147187992011367,2016-10-26 14:25:00,1220376344651269,1102308409832659_1112131138850386,227577483972427_1102308409832659
1102308409832659_1147188405344659,2016-10-26 14:25:00,1220376344651269,1102308409832659_1112131138850386,227577483972427_1102308409832659
1102308409832659_1147401405323359,2016-10-26 14:25:00,1218848911491231,1102308409832659_1112131138850386,227577483972427_1102308409832659
1102308409832659_1116452861751547,2016-10-26 14:25:00,10209068299156962,1102308409832659_1115929025137264,227577483972427_1102308409832659
1102308409832659_1116457455084421,2016-10-26 14:25:00,10209068299156962,1102308409832659_1115929025137264,227577483972427_1102308409832659
1102308409832659_1116463958417104,2016-10-26 14:25:00,10209068299156962,1102308409832659_1115929025137264,227577483972427_1102308409832659
1102308409832659_1116464715083695,2016-10-26 14:25:00,10209068299156962,1102308409832659_1115929025137264,227577483972427_1102308409832659
1102308409832659_1159268714136628,2016-10-26 14:25:00,10205745102706821,1102308409832659_1115929025137264,227577483972427_1102308409832659
1102308409832659_1102347346495432,2016-10-26 14:25:00,10210711432399319,1102308409832659_1102341733162660,227577483972427_1102308409832659
1102308409832659_1102489163147917,2016-10-26 14:25:00,1294825030530774,1102308409832659_1102341733162660,227577483972427_1102308409832659
1098651370198363_1100352063361627,2016-10-26 14:25:00,227577483972427,1098651370198363_1099978640065636,227577483972427_1098651370198363
1098651370198363_1139617636101736,2016-10-26 14:25:00,10207908935141411,1098651370198363_1099978640065636,227577483972427_1098651370198363
1098651370198363_1139935089403324,2016-10-26 14:25:00,227577483972427,1098651370198363_1099978640065636,227577483972427_1098651370198363
1098651370198363_1140142686049231,2016-10-26 14:25:00,227577483972427,1098651370198363_1099978640065636,227577483972427_1098651370198363
1098651370198363_1142591929137640,2016-10-26 14:25:00,227577483972427,1098651370198363_1099978640065636,227577483972427_1098651370198363
1098651370198363_1164326710297495,2016-10-26 14:25:00,227577483972427,1098651370198363_1163996916997141,227577483972427_1098651370198363
1098651370198363_1164344553629044,2016-10-26 14:25:00,10209679238049968,1098651370198363_1163996916997141,227577483972427_1098651370198363
1098651370198363_1164406396956193,2016-10-26 14:25:00,227577483972427,1098651370198363_1163996916997141,227577483972427_1098651370198363
1098651370198363_1166787390051427,2016-10-26 14:25:00,227577483972427,1098651370198363_1163996916997141,227577483972427_1098651370198363
1098651370198363_1099735810089919,2016-10-26 14:25:00,227577483972427,1098651370198363_1099714900092010,227577483972427_1098651370198363
1098651370198363_1103670686363098,2016-10-26 14:25:00,10210888129701722,1098651370198363_1099714900092010,227577483972427_1098651370198363
1098651370198363_1189381477792018,2016-10-26 14:25:00,1175107275869216,1098651370198363_1099714900092010,227577483972427_1098651370198363
1098651370198363_1189383417791824,2016-10-26 14:25:00,10211685188948303,1098651370198363_1099714900092010,227577483972427_1098651370198363
1098651370198363_1204323366297829,2016-10-26 14:25:00,227577483972427,1098651370198363_1204075336322632,227577483972427_1098651370198363
1098651370198363_1166591000071066,2016-10-26 14:25:00,227577483972427,1098651370198363_1164532033610296,227577483972427_1098651370198363
1098651370198363_1147734321956734,2016-10-26 14:25:00,227577483972427,1098651370198363_1147509031979263,227577483972427_1098651370198363
1098651370198363_1098712773525556,2016-10-26 14:25:00,1150054221746525,1098651370198363_1098710136859153,227577483972427_1098651370198363
1098651370198363_1098714966858670,2016-10-26 14:25:00,673798536109587,1098651370198363_1098710136859153,227577483972427_1098651370198363
1098651370198363_1098721333524700,2016-10-26 14:25:00,1033764553385610,1098651370198363_1098710136859153,227577483972427_1098651370198363
1098651370198363_1098721876857979,2016-10-26 14:25:00,1033764553385610,1098651370198363_1098710136859153,227577483972427_1098651370198363
1098651370198363_1098723600191140,2016-10-26 14:25:00,1069410739823363,1098651370198363_1098710136859153,227577483972427_1098651370198363
1098651370198363_1098762716853895,2016-10-26 14:25:00,10207866675891519,1098651370198363_1098710136859153,227577483972427_1098651370198363
1098651370198363_1098877386842428,2016-10-26 14:25:00,10154691975734036,1098651370198363_1098710136859153,227577483972427_1098651370198363
1098651370198363_1099091150154385,2016-10-26 14:25:00,1033764553385610,1098651370198363_1098710136859153,227577483972427_1098651370198363
1098651370198363_1099122640151236,2016-10-26 14:25:00,227577483972427,1098651370198363_1098710136859153,227577483972427_1098651370198363
1098651370198363_1099126400150860,2016-10-26 14:25:00,673798536109587,1098651370198363_1098710136859153,227577483972427_1098651370198363
1098651370198363_1099177986812368,2016-10-26 14:25:00,1033764553385610,1098651370198363_1098710136859153,227577483972427_1098651370198363
1098651370198363_1099230013473832,2016-10-26 14:25:00,10154053859563494,1098651370198363_1098710136859153,227577483972427_1098651370198363
1098651370198363_1102439389819561,2016-10-26 14:25:00,1512841268732464,1098651370198363_1098710136859153,227577483972427_1098651370198363
