ID_POST,Sentiment,Count,positive,negative,neutre
135315403266228_586412058156558,negative,0,0,1,0
135315403266228_586412058156558,positive,0,0,1,0
135315403266228_586412058156558,neutre,1,0,1,0
135315403266228_590907111040386,negative,7,7,18,17
135315403266228_590907111040386,positive,17,7,18,17
135315403266228_590907111040386,neutre,18,7,18,17
135315403266228_613451508785946,negative,0,0,1,0
135315403266228_613451508785946,positive,0,0,1,0
135315403266228_613451508785946,neutre,1,0,1,0
135315403266228_623362844461479,negative,0,0,1,0
135315403266228_623362844461479,positive,0,0,1,0
135315403266228_623362844461479,neutre,1,0,1,0
135315403266228_636492106481886,negative,0,0,1,0
135315403266228_636492106481886,positive,0,0,1,0
135315403266228_636492106481886,neutre,1,0,1,0
135315403266228_636500983147665,negative,0,0,1,1
135315403266228_636500983147665,positive,1,0,1,1
135315403266228_636500983147665,neutre,1,0,1,1
135315403266228_658293234301773,negative,1,1,3,2
135315403266228_658293234301773,positive,2,1,3,2
135315403266228_658293234301773,neutre,3,1,3,2
135315403266228_661065617357868,negative,0,0,1,0
135315403266228_661065617357868,positive,0,0,1,0
135315403266228_661065617357868,neutre,1,0,1,0
135315403266228_666952653435831,negative,0,0,0,2
135315403266228_666952653435831,positive,2,0,0,2
135315403266228_666952653435831,neutre,0,0,0,2
135315403266228_670538443077252,negative,0,0,2,2
135315403266228_670538443077252,positive,2,0,2,2
135315403266228_670538443077252,neutre,2,0,2,2
135315403266228_715539808577115,negative,0,0,1,0
135315403266228_715539808577115,positive,0,0,1,0
135315403266228_715539808577115,neutre,1,0,1,0
135315403266228_722076734590089,negative,1,1,2,0
135315403266228_722076734590089,positive,0,1,2,0
135315403266228_722076734590089,neutre,2,1,2,0
135315403266228_722077284590034,negative,0,0,1,0
135315403266228_722077284590034,positive,0,0,1,0
135315403266228_722077284590034,neutre,1,0,1,0
135315403266228_727227400741689,negative,1,1,1,0
135315403266228_727227400741689,positive,0,1,1,0
135315403266228_727227400741689,neutre,1,1,1,0
135315403266228_789568161174279,negative,0,0,0,2
135315403266228_789568161174279,positive,2,0,0,2
135315403266228_789568161174279,neutre,0,0,0,2
135315403266228_790463397751422,negative,0,0,1,0
135315403266228_790463397751422,positive,0,0,1,0
135315403266228_790463397751422,neutre,1,0,1,0
135315403266228_796217963842632,negative,0,0,0,1
135315403266228_796217963842632,positive,1,0,0,1
135315403266228_796217963842632,neutre,0,0,0,1
135315403266228_814436635354098,negative,2,2,0,4
135315403266228_814436635354098,positive,4,2,0,4
135315403266228_814436635354098,neutre,0,2,0,4
135315403266228_905970599522885,negative,1,1,0,2
135315403266228_905970599522885,positive,2,1,0,2
135315403266228_905970599522885,neutre,0,1,0,2
227577483972427_1089169857813181,negative,0,0,1,3
227577483972427_1089169857813181,positive,3,0,1,3
227577483972427_1089169857813181,neutre,1,0,1,3
227577483972427_1089738017756365,negative,2,2,2,6
227577483972427_1089738017756365,positive,6,2,2,6
227577483972427_1089738017756365,neutre,2,2,2,6
227577483972427_1090422494354584,negative,1,1,0,0
227577483972427_1090422494354584,positive,0,1,0,0
227577483972427_1090422494354584,neutre,0,1,0,0
227577483972427_1090653590998141,negative,0,0,0,1
227577483972427_1090653590998141,positive,1,0,0,1
227577483972427_1090653590998141,neutre,0,0,0,1
227577483972427_1091275654269268,negative,0,0,2,1
227577483972427_1091275654269268,positive,1,0,2,1
227577483972427_1091275654269268,neutre,2,0,2,1
227577483972427_1094196843977149,negative,0,0,3,1
227577483972427_1094196843977149,positive,1,0,3,1
227577483972427_1094196843977149,neutre,3,0,3,1
227577483972427_1094857890577711,negative,0,0,3,1
227577483972427_1094857890577711,positive,1,0,3,1
227577483972427_1094857890577711,neutre,3,0,3,1
227577483972427_1098651370198363,negative,10,10,15,17
227577483972427_1098651370198363,positive,17,10,15,17
227577483972427_1098651370198363,neutre,15,10,15,17
227577483972427_1102308409832659,negative,2,2,2,3
227577483972427_1102308409832659,positive,3,2,2,3
227577483972427_1102308409832659,neutre,2,2,2,3
227577483972427_1113207298742770,negative,0,0,1,0
227577483972427_1113207298742770,positive,0,0,1,0
227577483972427_1113207298742770,neutre,1,0,1,0
227577483972427_1122560844474082,negative,5,5,9,21
227577483972427_1122560844474082,positive,21,5,9,21
227577483972427_1122560844474082,neutre,9,5,9,21
227577483972427_1210083062388526,negative,5,5,2,9
227577483972427_1210083062388526,positive,9,5,2,9
227577483972427_1210083062388526,neutre,2,5,2,9
227577483972427_838033719593464,negative,0,0,0,1
227577483972427_838033719593464,positive,1,0,0,1
227577483972427_838033719593464,neutre,0,0,0,1
227577483972427_843085452421624,negative,2,2,4,0
227577483972427_843085452421624,positive,0,2,4,0
227577483972427_843085452421624,neutre,4,2,4,0
227577483972427_844875845575918,negative,0,0,2,1
227577483972427_844875845575918,positive,1,0,2,1
227577483972427_844875845575918,neutre,2,0,2,1
227577483972427_858918940838275,negative,0,0,1,1
227577483972427_858918940838275,positive,1,0,1,1
227577483972427_858918940838275,neutre,1,0,1,1
227577483972427_858984517498384,negative,1,1,1,2
227577483972427_858984517498384,positive,2,1,1,2
227577483972427_858984517498384,neutre,1,1,1,2
227577483972427_861398813923621,negative,1,1,0,1
227577483972427_861398813923621,positive,1,1,0,1
227577483972427_861398813923621,neutre,0,1,0,1
227577483972427_867732536623582,negative,0,0,2,0
227577483972427_867732536623582,positive,0,0,2,0
227577483972427_867732536623582,neutre,2,0,2,0
227577483972427_867750646621771,negative,1,1,1,0
227577483972427_867750646621771,positive,0,1,1,0
227577483972427_867750646621771,neutre,1,1,1,0
227577483972427_878176735579162,negative,3,3,1,2
227577483972427_878176735579162,positive,2,3,1,2
227577483972427_878176735579162,neutre,1,3,1,2
227577483972427_881096558620513,negative,2,2,0,0
227577483972427_881096558620513,positive,0,2,0,0
227577483972427_881096558620513,neutre,0,2,0,0
227577483972427_885259578204211,negative,1,1,2,1
227577483972427_885259578204211,positive,1,1,2,1
227577483972427_885259578204211,neutre,2,1,2,1
227577483972427_887733634623472,negative,0,0,1,0
227577483972427_887733634623472,positive,0,0,1,0
227577483972427_887733634623472,neutre,1,0,1,0
227577483972427_892908710772631,negative,1,1,2,5
227577483972427_892908710772631,positive,5,1,2,5
227577483972427_892908710772631,neutre,2,1,2,5
227577483972427_892911600772342,negative,1,1,0,0
227577483972427_892911600772342,positive,0,1,0,0
227577483972427_892911600772342,neutre,0,1,0,0
227577483972427_915642391832596,negative,0,0,2,3
227577483972427_915642391832596,positive,3,0,2,3
227577483972427_915642391832596,neutre,2,0,2,3
227577483972427_917466264983542,negative,2,2,0,1
227577483972427_917466264983542,positive,1,2,0,1
227577483972427_917466264983542,neutre,0,2,0,1
227577483972427_920629261333909,negative,1,1,0,0
227577483972427_920629261333909,positive,0,1,0,0
227577483972427_920629261333909,neutre,0,1,0,0
227577483972427_920638721332963,negative,0,0,0,1
227577483972427_920638721332963,positive,1,0,0,1
227577483972427_920638721332963,neutre,0,0,0,1
227577483972427_922034831193352,negative,0,0,2,1
227577483972427_922034831193352,positive,1,0,2,1
227577483972427_922034831193352,neutre,2,0,2,1
227577483972427_925512614178907,negative,1,1,1,0
227577483972427_925512614178907,positive,0,1,1,0
227577483972427_925512614178907,neutre,1,1,1,0
227577483972427_925513097512192,negative,0,0,3,0
227577483972427_925513097512192,positive,0,0,3,0
227577483972427_925513097512192,neutre,3,0,3,0
227577483972427_926909454039223,negative,0,0,0,2
227577483972427_926909454039223,positive,2,0,0,2
227577483972427_926909454039223,neutre,0,0,0,2
227577483972427_929813693748799,negative,0,0,0,2
227577483972427_929813693748799,positive,2,0,0,2
227577483972427_929813693748799,neutre,0,0,0,2
227577483972427_929814473748721,negative,0,0,1,0
227577483972427_929814473748721,positive,0,0,1,0
227577483972427_929814473748721,neutre,1,0,1,0
227577483972427_930180497045452,negative,0,0,1,1
227577483972427_930180497045452,positive,1,0,1,1
227577483972427_930180497045452,neutre,1,0,1,1
227577483972427_932570483473120,negative,1,1,0,1
227577483972427_932570483473120,positive,1,1,0,1
227577483972427_932570483473120,neutre,0,1,0,1
227577483972427_932582733471895,negative,1,1,0,2
227577483972427_932582733471895,positive,2,1,0,2
227577483972427_932582733471895,neutre,0,1,0,2
227577483972427_936349226428579,negative,0,0,0,1
227577483972427_936349226428579,positive,1,0,0,1
227577483972427_936349226428579,neutre,0,0,0,1
227577483972427_980704608659707,negative,2,2,1,1
227577483972427_980704608659707,positive,1,2,1,1
227577483972427_980704608659707,neutre,1,2,1,1
227577483972427_984325858297582,negative,1,1,0,1
227577483972427_984325858297582,positive,1,1,0,1
227577483972427_984325858297582,neutre,0,1,0,1
227577483972427_987386511324850,negative,2,2,0,4
227577483972427_987386511324850,positive,4,2,0,4
227577483972427_987386511324850,neutre,0,2,0,4
227577483972427_990472077682960,negative,1,1,2,2
227577483972427_990472077682960,positive,2,1,2,2
227577483972427_990472077682960,neutre,2,1,2,2
227577483972427_996077197122448,negative,0,0,0,1
227577483972427_996077197122448,positive,1,0,0,1
227577483972427_996077197122448,neutre,0,0,0,1
227577483972427_996079037122264,negative,1,1,2,6
227577483972427_996079037122264,positive,6,1,2,6
227577483972427_996079037122264,neutre,2,1,2,6
227577483972427_999031153493719,negative,0,0,2,2
227577483972427_999031153493719,positive,2,0,2,2
227577483972427_999031153493719,neutre,2,0,2,2
232821613450342_1012056468860182,negative,0,0,1,0
232821613450342_1012056468860182,positive,0,0,1,0
232821613450342_1012056468860182,neutre,1,0,1,0
232821613450342_1012559302143232,negative,0,0,1,1
232821613450342_1012559302143232,positive,1,0,1,1
232821613450342_1012559302143232,neutre,1,0,1,1
232821613450342_1013019845430511,negative,0,0,1,0
232821613450342_1013019845430511,positive,0,0,1,0
232821613450342_1013019845430511,neutre,1,0,1,0
232821613450342_1013036965428799,negative,1,1,3,1
232821613450342_1013036965428799,positive,1,1,3,1
232821613450342_1013036965428799,neutre,3,1,3,1
232821613450342_1013550592044103,negative,0,0,1,0
232821613450342_1013550592044103,positive,0,0,1,0
232821613450342_1013550592044103,neutre,1,0,1,0
232821613450342_1013715225360973,negative,0,0,3,0
232821613450342_1013715225360973,positive,0,0,3,0
232821613450342_1013715225360973,neutre,3,0,3,0
232821613450342_1016653635067132,negative,0,0,2,0
232821613450342_1016653635067132,positive,0,0,2,0
232821613450342_1016653635067132,neutre,2,0,2,0
232821613450342_1020317308034098,negative,0,0,1,1
232821613450342_1020317308034098,positive,1,0,1,1
232821613450342_1020317308034098,neutre,1,0,1,1
232821613450342_1021831964549299,negative,0,0,1,0
232821613450342_1021831964549299,positive,0,0,1,0
232821613450342_1021831964549299,neutre,1,0,1,0
232821613450342_1023610424371453,negative,0,0,1,1
232821613450342_1023610424371453,positive,1,0,1,1
232821613450342_1023610424371453,neutre,1,0,1,1
232821613450342_1033700030029159,negative,1,1,5,2
232821613450342_1033700030029159,positive,2,1,5,2
232821613450342_1033700030029159,neutre,5,1,5,2
232821613450342_1042623469136815,negative,2,2,2,3
232821613450342_1042623469136815,positive,3,2,2,3
232821613450342_1042623469136815,neutre,2,2,2,3
232821613450342_798370920228739,negative,1,1,0,1
232821613450342_798370920228739,positive,1,1,0,1
232821613450342_798370920228739,neutre,0,1,0,1
232821613450342_799501813448983,negative,0,0,1,0
232821613450342_799501813448983,positive,0,0,1,0
232821613450342_799501813448983,neutre,1,0,1,0
232821613450342_801150213284143,negative,0,0,1,0
232821613450342_801150213284143,positive,0,0,1,0
232821613450342_801150213284143,neutre,1,0,1,0
232821613450342_802866823112482,negative,0,0,1,0
232821613450342_802866823112482,positive,0,0,1,0
232821613450342_802866823112482,neutre,1,0,1,0
232821613450342_804214416311056,negative,0,0,1,0
232821613450342_804214416311056,positive,0,0,1,0
232821613450342_804214416311056,neutre,1,0,1,0
232821613450342_805343232864841,negative,0,0,1,1
232821613450342_805343232864841,positive,1,0,1,1
232821613450342_805343232864841,neutre,1,0,1,1
232821613450342_806106872788477,negative,0,0,1,0
232821613450342_806106872788477,positive,0,0,1,0
232821613450342_806106872788477,neutre,1,0,1,0
232821613450342_806227529443078,negative,0,0,0,1
232821613450342_806227529443078,positive,1,0,0,1
232821613450342_806227529443078,neutre,0,0,0,1
232821613450342_824520607613770,negative,0,0,1,2
232821613450342_824520607613770,positive,2,0,1,2
232821613450342_824520607613770,neutre,1,0,1,2
232821613450342_827511587314672,negative,0,0,1,0
232821613450342_827511587314672,positive,0,0,1,0
232821613450342_827511587314672,neutre,1,0,1,0
232821613450342_830766146989216,negative,0,0,1,0
232821613450342_830766146989216,positive,0,0,1,0
232821613450342_830766146989216,neutre,1,0,1,0
232821613450342_837923772940120,negative,3,3,1,0
232821613450342_837923772940120,positive,0,3,1,0
232821613450342_837923772940120,neutre,1,3,1,0
232821613450342_849069925158838,negative,0,0,1,0
232821613450342_849069925158838,positive,0,0,1,0
232821613450342_849069925158838,neutre,1,0,1,0
232821613450342_851728158226348,negative,1,1,0,1
232821613450342_851728158226348,positive,1,1,0,1
232821613450342_851728158226348,neutre,0,1,0,1
232821613450342_858564140876083,negative,0,0,2,1
232821613450342_858564140876083,positive,1,0,2,1
232821613450342_858564140876083,neutre,2,0,2,1
232821613450342_859086737490490,negative,0,0,0,2
232821613450342_859086737490490,positive,2,0,0,2
232821613450342_859086737490490,neutre,0,0,0,2
232821613450342_866353743430456,negative,0,0,1,0
232821613450342_866353743430456,positive,0,0,1,0
232821613450342_866353743430456,neutre,1,0,1,0
232821613450342_875616185837545,negative,2,2,0,0
232821613450342_875616185837545,positive,0,2,0,0
232821613450342_875616185837545,neutre,0,2,0,0
232821613450342_917788768286953,negative,0,0,0,1
232821613450342_917788768286953,positive,1,0,0,1
232821613450342_917788768286953,neutre,0,0,0,1
232821613450342_919774108088419,negative,0,0,0,1
232821613450342_919774108088419,positive,1,0,0,1
232821613450342_919774108088419,neutre,0,0,0,1
232821613450342_920656611333502,negative,0,0,1,0
232821613450342_920656611333502,positive,0,0,1,0
232821613450342_920656611333502,neutre,1,0,1,0
232821613450342_922740714458425,negative,0,0,1,0
232821613450342_922740714458425,positive,0,0,1,0
232821613450342_922740714458425,neutre,1,0,1,0
232821613450342_922743114458185,negative,1,1,3,0
232821613450342_922743114458185,positive,0,1,3,0
232821613450342_922743114458185,neutre,3,1,3,0
232821613450342_929133673819129,negative,1,1,2,4
232821613450342_929133673819129,positive,4,1,2,4
232821613450342_929133673819129,neutre,2,1,2,4
